customer_id,name,email,created_date
1001,Daniel Brown,daniel.brown448@example.com,2024-11-05
1002,Emma Brown,emma.brown736@example.com,2024-05-25
1003,Laura Brown,laura.brown347@example.com,2024-03-20
1004,John Garcia,john.garcia561@example.com,2025-05-04
1005,Chris Jones,chris.jones641@example.com,2024-11-13
1006,Chris Rodriguez,chris.rodriguez772@example.com,2024-05-24
1007,Emily Garcia,emily.garcia946@example.com,2024-02-17
1008,David Johnson,david.johnson642@example.com,2025-11-10
1009,Michael Martinez,michael.martinez999@example.com,2023-12-16
1010,Laura Miller,laura.miller787@example.com,2024-11-02
1011,Emily Garcia,emily.garcia890@example.com,2024-08-27
1012,David Martinez,david.martinez779@example.com,2024-02-10
1013,Laura Smith,laura.smith640@example.com,2025-03-07
1014,John Jones,john.jones833@example.com,2024-07-26
1015,Laura Garcia,laura.garcia563@example.com,2024-10-09
1016,Emma Davis,emma.davis525@example.com,2024-04-04
1017,Michael Brown,michael.brown343@example.com,2024-09-08
1018,Daniel Johnson,daniel.johnson396@example.com,2025-01-09
1019,Emily Williams,emily.williams371@example.com,2025-04-01
1020,John Rodriguez,john.rodriguez286@example.com,2024-09-26
1021,Emma Jones,emma.jones511@example.com,2024-12-19
1022,Jane Miller,jane.miller12@example.com,2024-11-16
1023,Emma Johnson,emma.johnson358@example.com,2024-03-19
1024,Emily Jones,emily.jones465@example.com,2025-06-29
1025,John Davis,john.davis962@example.com,2024-12-30
1026,Michael Smith,michael.smith149@example.com,2025-11-01
1027,Sarah Jones,sarah.jones880@example.com,2025-04-12
1028,John Brown,john.brown791@example.com,2024-03-12
1029,David Miller,david.miller219@example.com,2025-07-28
1030,Michael Rodriguez,michael.rodriguez789@example.com,2024-01-05
1031,Emily Rodriguez,emily.rodriguez434@example.com,2025-07-05
1032,Chris Smith,chris.smith467@example.com,2025-06-11
1033,Daniel Johnson,daniel.johnson499@example.com,2024-02-15
1034,Chris Williams,chris.williams683@example.com,2025-01-20
1035,Michael Jones,michael.jones474@example.com,2024-11-25
1036,Emily Jones,emily.jones13@example.com,2025-06-01
1037,John Johnson,john.johnson552@example.com,2025-01-10
1038,Emily Johnson,emily.johnson601@example.com,2024-01-08
1039,Laura Jones,laura.jones850@example.com,2024-04-18
1040,Michael Miller,michael.miller599@example.com,2025-05-06
1041,Laura Jones,laura.jones18@example.com,2025-04-25
1042,Emily Brown,emily.brown301@example.com,2025-10-01
1043,Emma Davis,emma.davis587@example.com,2024-11-21
1044,Emma Davis,emma.davis601@example.com,2024-11-04
1045,Emily Davis,emily.davis632@example.com,2025-11-20
1046,Emma Brown,emma.brown214@example.com,2024-04-11
1047,Emma Jones,emma.jones885@example.com,2025-06-05
1048,Michael Johnson,michael.johnson763@example.com,2024-12-04
1049,John Johnson,john.johnson214@example.com,2025-11-09
1050,Emma Rodriguez,emma.rodriguez893@example.com,2025-06-16
1051,Emily Smith,emily.smith949@example.com,2025-04-12
1052,Chris Garcia,chris.garcia394@example.com,2025-02-09
1053,Chris Smith,chris.smith272@example.com,2024-08-24
1054,Chris Johnson,chris.johnson796@example.com,2023-12-05
1055,Michael Rodriguez,michael.rodriguez15@example.com,2024-07-15
1056,Chris Smith,chris.smith182@example.com,2025-07-14
1057,Laura Smith,laura.smith333@example.com,2025-07-03
1058,Daniel Jones,daniel.jones850@example.com,2024-06-20
1059,Emma Miller,emma.miller192@example.com,2025-11-14
1060,Emma Rodriguez,emma.rodriguez624@example.com,2024-10-14
1061,Chris Brown,chris.brown986@example.com,2024-09-07
1062,David Davis,david.davis782@example.com,2024-08-30
1063,Jane Garcia,jane.garcia396@example.com,2025-10-07
1064,Michael Rodriguez,michael.rodriguez213@example.com,2025-06-11
1065,Chris Brown,chris.brown943@example.com,2024-11-26
1066,Jane Williams,jane.williams358@example.com,2024-07-24
1067,David Jones,david.jones793@example.com,2025-11-19
1068,Sarah Williams,sarah.williams525@example.com,2025-02-21
1069,Daniel Johnson,daniel.johnson614@example.com,2025-05-29
1070,David Smith,david.smith952@example.com,2024-01-03
1071,Emily Garcia,emily.garcia796@example.com,2025-06-02
1072,Chris Miller,chris.miller140@example.com,2025-05-15
1073,Laura Brown,laura.brown683@example.com,2024-09-21
1074,Daniel Miller,daniel.miller176@example.com,2024-07-10
1075,Chris Garcia,chris.garcia320@example.com,2025-10-10
1076,John Jones,john.jones128@example.com,2024-08-31
1077,John Brown,john.brown78@example.com,2024-08-27
1078,Michael Garcia,michael.garcia52@example.com,2024-11-18
1079,Emily Johnson,emily.johnson143@example.com,2025-03-22
1080,Laura Brown,laura.brown673@example.com,2025-10-24
1081,Emily Garcia,emily.garcia354@example.com,2024-03-03
1082,Chris Smith,chris.smith740@example.com,2025-08-08
1083,John Martinez,john.martinez615@example.com,2024-12-21
1084,Emily Jones,emily.jones392@example.com,2024-09-12
1085,Sarah Miller,sarah.miller929@example.com,2023-12-29
1086,David Rodriguez,david.rodriguez765@example.com,2024-11-20
1087,Emily Martinez,emily.martinez261@example.com,2025-09-14
1088,Sarah Brown,sarah.brown799@example.com,2025-03-15
1089,John Johnson,john.johnson199@example.com,2024-07-06
1090,Laura Rodriguez,laura.rodriguez91@example.com,2024-07-24
1091,Chris Miller,chris.miller632@example.com,2023-12-27
1092,Laura Davis,laura.davis243@example.com,2025-05-27
1093,John Brown,john.brown659@example.com,2025-01-06
1094,Sarah Brown,sarah.brown467@example.com,2025-10-03
1095,Chris Brown,chris.brown676@example.com,2024-10-02
1096,Jane Brown,jane.brown899@example.com,2024-05-18
1097,Laura Miller,laura.miller391@example.com,2024-01-05
1098,Jane Jones,jane.jones516@example.com,2024-09-08
1099,Emma Johnson,emma.johnson758@example.com,2025-05-23
1100,Chris Miller,chris.miller653@example.com,2025-11-04
1101,Emily Brown,emily.brown512@example.com,2025-08-12
1102,Sarah Brown,sarah.brown216@example.com,2025-10-11
1103,Laura Jones,laura.jones615@example.com,2025-09-17
1104,John Williams,john.williams232@example.com,2024-06-28
1105,Emily Williams,emily.williams862@example.com,2024-09-15
1106,David Brown,david.brown653@example.com,2025-05-08
1107,Emily Williams,emily.williams8@example.com,2025-03-08
1108,Sarah Martinez,sarah.martinez421@example.com,2025-04-23
1109,Sarah Davis,sarah.davis772@example.com,2024-09-02
1110,Emma Jones,emma.jones147@example.com,2025-02-23
1111,Emma Johnson,emma.johnson706@example.com,2025-02-22
1112,John Jones,john.jones328@example.com,2024-04-07
1113,Laura Johnson,laura.johnson997@example.com,2024-07-11
1114,Emma Miller,emma.miller283@example.com,2025-09-10
1115,John Brown,john.brown976@example.com,2025-05-27
1116,David Rodriguez,david.rodriguez423@example.com,2023-12-31
1117,Emma Smith,emma.smith647@example.com,2025-11-28
1118,Daniel Rodriguez,daniel.rodriguez876@example.com,2024-07-27
1119,David Garcia,david.garcia342@example.com,2024-04-28
1120,Michael Williams,michael.williams598@example.com,2025-09-22
1121,Sarah Davis,sarah.davis233@example.com,2023-12-04
1122,Jane Smith,jane.smith538@example.com,2025-07-16
1123,John Martinez,john.martinez222@example.com,2025-08-12
1124,Michael Williams,michael.williams209@example.com,2024-09-25
1125,Laura Williams,laura.williams318@example.com,2025-01-08
1126,Emily Williams,emily.williams650@example.com,2024-08-02
1127,Laura Martinez,laura.martinez103@example.com,2024-01-06
1128,Laura Smith,laura.smith632@example.com,2025-11-26
1129,Laura Garcia,laura.garcia910@example.com,2025-02-08
1130,Laura Williams,laura.williams172@example.com,2024-09-03
1131,Jane Johnson,jane.johnson113@example.com,2025-08-11
1132,Emily Martinez,emily.martinez476@example.com,2025-07-02
1133,David Rodriguez,david.rodriguez434@example.com,2024-10-16
1134,Jane Davis,jane.davis581@example.com,2024-10-20
1135,Chris Williams,chris.williams581@example.com,2024-01-24
1136,Emily Smith,emily.smith253@example.com,2024-06-02
1137,Emily Davis,emily.davis917@example.com,2024-11-04
1138,Jane Rodriguez,jane.rodriguez500@example.com,2025-06-16
1139,David Johnson,david.johnson347@example.com,2024-09-30
1140,John Rodriguez,john.rodriguez980@example.com,2025-04-14
1141,Chris Davis,chris.davis234@example.com,2024-05-01
1142,David Davis,david.davis598@example.com,2025-06-20
1143,David Brown,david.brown976@example.com,2025-07-08
1144,Jane Davis,jane.davis823@example.com,2024-05-28
1145,Michael Rodriguez,michael.rodriguez637@example.com,2025-08-02
1146,Emily Smith,emily.smith993@example.com,2024-03-24
1147,John Rodriguez,john.rodriguez829@example.com,2024-09-15
1148,Michael Garcia,michael.garcia162@example.com,2024-07-26
1149,Jane Johnson,jane.johnson768@example.com,2023-12-02
1150,Michael Jones,michael.jones50@example.com,2025-05-31
1151,Jane Rodriguez,jane.rodriguez123@example.com,2024-03-02
1152,David Williams,david.williams997@example.com,2025-06-05
1153,Emma Johnson,emma.johnson534@example.com,2025-04-10
1154,Jane Davis,jane.davis297@example.com,2025-05-12
1155,Jane Williams,jane.williams67@example.com,2025-02-09
1156,Daniel Rodriguez,daniel.rodriguez384@example.com,2023-12-15
1157,Chris Davis,chris.davis657@example.com,2024-12-10
1158,Laura Brown,laura.brown259@example.com,2024-07-08
1159,Chris Martinez,chris.martinez950@example.com,2024-10-19
1160,Sarah Williams,sarah.williams569@example.com,2025-04-12
1161,John Garcia,john.garcia323@example.com,2024-04-25
1162,Chris Miller,chris.miller903@example.com,2025-10-13
1163,Laura Williams,laura.williams195@example.com,2024-04-10
1164,Michael Jones,michael.jones716@example.com,2025-04-07
1165,Chris Johnson,chris.johnson618@example.com,2025-06-12
1166,Daniel Martinez,daniel.martinez884@example.com,2025-01-28
1167,Michael Rodriguez,michael.rodriguez185@example.com,2024-12-19
1168,Sarah Davis,sarah.davis165@example.com,2025-04-24
1169,David Brown,david.brown728@example.com,2025-06-11
1170,Laura Davis,laura.davis904@example.com,2024-11-04
1171,Jane Miller,jane.miller51@example.com,2024-03-10
1172,Daniel Martinez,daniel.martinez892@example.com,2024-12-11
1173,Michael Brown,michael.brown66@example.com,2025-01-24
1174,Daniel Johnson,daniel.johnson536@example.com,2024-03-22
1175,David Williams,david.williams794@example.com,2025-08-31
1176,Emma Rodriguez,emma.rodriguez73@example.com,2024-03-21
1177,Emma Jones,emma.jones26@example.com,2024-06-10
1178,Chris Martinez,chris.martinez359@example.com,2025-09-06
1179,Laura Miller,laura.miller690@example.com,2024-12-18
1180,John Garcia,john.garcia610@example.com,2025-10-15
1181,Chris Williams,chris.williams525@example.com,2024-08-08
1182,Michael Jones,michael.jones799@example.com,2024-03-31
1183,John Williams,john.williams721@example.com,2024-05-08
1184,Emma Martinez,emma.martinez886@example.com,2023-12-05
1185,John Rodriguez,john.rodriguez907@example.com,2024-11-15
1186,David Rodriguez,david.rodriguez579@example.com,2025-06-26
1187,Michael Rodriguez,michael.rodriguez372@example.com,2025-09-16
1188,Emma Garcia,emma.garcia794@example.com,2024-08-31
1189,Jane Garcia,jane.garcia426@example.com,2023-12-02
1190,David Rodriguez,david.rodriguez80@example.com,2024-07-13
1191,David Smith,david.smith963@example.com,2025-07-11
1192,Daniel Davis,daniel.davis692@example.com,2024-09-19
1193,Emily Davis,emily.davis272@example.com,2025-03-05
1194,Michael Brown,michael.brown280@example.com,2024-08-25
1195,Jane Smith,jane.smith905@example.com,2024-03-03
1196,Emily Rodriguez,emily.rodriguez226@example.com,2025-08-05
1197,Emily Jones,emily.jones55@example.com,2024-03-25
1198,Sarah Garcia,sarah.garcia229@example.com,2025-05-01
1199,Daniel Johnson,daniel.johnson813@example.com,2024-09-30
1200,Emily Davis,emily.davis496@example.com,2025-09-26
1201,Laura Martinez,laura.martinez465@example.com,2025-06-14
1202,Emma Martinez,emma.martinez251@example.com,2025-11-10
1203,Chris Smith,chris.smith809@example.com,2024-08-04
1204,Michael Miller,michael.miller78@example.com,2024-10-10
1205,John Jones,john.jones149@example.com,2024-06-04
1206,Sarah Davis,sarah.davis595@example.com,2025-07-25
1207,John Williams,john.williams721@example.com,2024-02-08
1208,Emily Smith,emily.smith630@example.com,2025-09-07
1209,David Johnson,david.johnson968@example.com,2024-07-21
1210,Emily Jones,emily.jones888@example.com,2025-03-05
1211,Emily Smith,emily.smith702@example.com,2024-10-23
1212,Emma Miller,emma.miller42@example.com,2025-10-11
1213,Sarah Johnson,sarah.johnson873@example.com,2024-08-07
1214,Jane Johnson,jane.johnson324@example.com,2024-08-09
1215,Michael Brown,michael.brown940@example.com,2024-01-18
1216,Daniel Williams,daniel.williams266@example.com,2024-12-06
1217,Chris Miller,chris.miller614@example.com,2025-01-14
1218,John Garcia,john.garcia469@example.com,2024-09-19
1219,Michael Martinez,michael.martinez957@example.com,2025-06-14
1220,Daniel Davis,daniel.davis830@example.com,2024-01-06
1221,Emma Miller,emma.miller704@example.com,2024-09-01
1222,Sarah Brown,sarah.brown870@example.com,2024-04-11
1223,Sarah Smith,sarah.smith300@example.com,2025-02-25
1224,John Martinez,john.martinez797@example.com,2024-08-29
1225,Michael Smith,michael.smith152@example.com,2025-07-18
1226,Emily Rodriguez,emily.rodriguez832@example.com,2024-08-17
1227,Michael Garcia,michael.garcia947@example.com,2024-03-14
1228,Sarah Garcia,sarah.garcia482@example.com,2025-05-26
1229,Emily Brown,emily.brown976@example.com,2025-09-30
1230,David Smith,david.smith975@example.com,2025-03-05
1231,Chris Smith,chris.smith373@example.com,2024-01-05
1232,David Miller,david.miller200@example.com,2025-02-15
1233,John Johnson,john.johnson262@example.com,2025-06-06
1234,David Johnson,david.johnson131@example.com,2024-10-16
1235,Laura Smith,laura.smith977@example.com,2024-06-16
1236,Chris Davis,chris.davis454@example.com,2024-11-19
1237,Emma Garcia,emma.garcia546@example.com,2025-01-13
1238,Michael Johnson,michael.johnson262@example.com,2024-03-25
1239,Emily Brown,emily.brown250@example.com,2024-09-02
1240,Sarah Brown,sarah.brown491@example.com,2024-06-16
1241,Sarah Davis,sarah.davis906@example.com,2025-10-27
1242,Chris Davis,chris.davis338@example.com,2024-06-20
1243,Emma Johnson,emma.johnson163@example.com,2025-06-16
1244,Michael Miller,michael.miller74@example.com,2024-01-01
1245,Emily Rodriguez,emily.rodriguez702@example.com,2024-06-24
1246,Emma Martinez,emma.martinez474@example.com,2025-05-07
1247,John Brown,john.brown342@example.com,2024-12-12
1248,Daniel Smith,daniel.smith304@example.com,2024-11-21
1249,Laura Garcia,laura.garcia483@example.com,2025-02-24
