customer_id,name,email,created_date
1250,Chris Brown,chris.brown261@example.com,2024-12-20
1251,Chris Martinez,chris.martinez544@example.com,2024-02-24
1252,David Martinez,david.martinez900@example.com,2024-02-11
1253,Jane Brown,jane.brown826@example.com,2024-05-16
1254,Chris Rodriguez,chris.rodriguez598@example.com,2024-12-10
1255,Laura Rodriguez,laura.rodriguez736@example.com,2024-08-30
1256,Emma Jones,emma.jones217@example.com,2025-07-02
1257,John Johnson,john.johnson359@example.com,2025-01-22
1258,Laura Rodriguez,laura.rodriguez920@example.com,2025-08-11
1259,Chris Davis,chris.davis876@example.com,2025-06-11
1260,David Rodriguez,david.rodriguez143@example.com,2025-02-01
1261,David Martinez,david.martinez965@example.com,2025-07-03
1262,Laura Williams,laura.williams570@example.com,2024-07-20
1263,Sarah Davis,sarah.davis550@example.com,2024-01-22
1264,David Jones,david.jones650@example.com,2025-09-01
1265,Emily Martinez,emily.martinez294@example.com,2025-05-30
1266,Laura Miller,laura.miller118@example.com,2025-03-31
1267,John Jones,john.jones537@example.com,2024-04-24
1268,Jane Miller,jane.miller17@example.com,2024-11-23
1269,Sarah Martinez,sarah.martinez868@example.com,2025-02-05
1270,Emma Johnson,emma.johnson176@example.com,2025-04-05
1271,Michael Davis,michael.davis195@example.com,2025-11-18
1272,Chris Williams,chris.williams876@example.com,2024-02-25
1273,David Jones,david.jones521@example.com,2025-06-11
1274,Laura Garcia,laura.garcia277@example.com,2024-06-18
1275,Michael Johnson,michael.johnson571@example.com,2024-12-11
1276,David Johnson,david.johnson99@example.com,2025-10-28
1277,Jane Jones,jane.jones101@example.com,2025-11-12
1278,Emily Brown,emily.brown268@example.com,2024-12-24
1279,Chris Jones,chris.jones962@example.com,2024-01-21
1280,John Miller,john.miller440@example.com,2025-07-25
1281,Chris Garcia,chris.garcia706@example.com,2025-06-12
1282,Michael Davis,michael.davis367@example.com,2025-10-08
1283,Daniel Williams,daniel.williams452@example.com,2025-02-05
1284,Michael Miller,michael.miller590@example.com,2024-10-17
1285,Laura Martinez,laura.martinez603@example.com,2025-08-08
1286,David Smith,david.smith617@example.com,2024-11-06
1287,Michael Johnson,michael.johnson630@example.com,2024-12-03
1288,Michael Jones,michael.jones852@example.com,2025-05-17
1289,Sarah Jones,sarah.jones252@example.com,2024-10-22
1290,Laura Johnson,laura.johnson319@example.com,2024-01-26
1291,Laura Jones,laura.jones147@example.com,2025-09-28
1292,Emma Miller,emma.miller828@example.com,2025-09-17
1293,Daniel Brown,daniel.brown218@example.com,2024-09-26
1294,Daniel Brown,daniel.brown942@example.com,2024-02-11
1295,Chris Jones,chris.jones6@example.com,2025-07-30
1296,Chris Martinez,chris.martinez167@example.com,2025-04-24
1297,Sarah Brown,sarah.brown344@example.com,2024-05-18
1298,John Rodriguez,john.rodriguez653@example.com,2023-12-03
1299,Sarah Rodriguez,sarah.rodriguez174@example.com,2025-01-21
1300,Laura Jones,laura.jones819@example.com,2024-08-08
1301,John Garcia,john.garcia93@example.com,2024-10-01
1302,Jane Williams,jane.williams406@example.com,2024-01-31
1303,Daniel Jones,daniel.jones821@example.com,2024-11-25
1304,Laura Garcia,laura.garcia772@example.com,2024-09-13
1305,Emma Davis,emma.davis112@example.com,2025-11-11
1306,David Smith,david.smith63@example.com,2025-08-17
1307,Emily Smith,emily.smith340@example.com,2025-09-09
1308,David Brown,david.brown597@example.com,2024-04-16
1309,John Rodriguez,john.rodriguez942@example.com,2025-05-02
1310,David Davis,david.davis572@example.com,2025-08-01
1311,Emma Martinez,emma.martinez224@example.com,2023-12-24
1312,Jane Miller,jane.miller320@example.com,2025-01-02
1313,Emma Jones,emma.jones796@example.com,2024-07-16
1314,Emily Johnson,emily.johnson401@example.com,2025-05-12
1315,Emily Rodriguez,emily.rodriguez238@example.com,2025-02-23
1316,Emily Rodriguez,emily.rodriguez998@example.com,2024-01-17
1317,David Smith,david.smith472@example.com,2024-07-28
1318,Laura Johnson,laura.johnson958@example.com,2025-11-20
1319,Chris Garcia,chris.garcia302@example.com,2024-02-04
1320,Laura Johnson,laura.johnson15@example.com,2024-04-28
1321,Emily Garcia,emily.garcia541@example.com,2024-04-25
1322,John Rodriguez,john.rodriguez812@example.com,2025-07-31
1323,Michael Johnson,michael.johnson245@example.com,2025-11-19
1324,John Miller,john.miller876@example.com,2023-12-27
1325,Emma Davis,emma.davis495@example.com,2023-12-14
1326,Emily Martinez,emily.martinez812@example.com,2024-12-15
1327,Chris Rodriguez,chris.rodriguez231@example.com,2024-06-16
1328,Daniel Rodriguez,daniel.rodriguez549@example.com,2025-04-15
1329,Sarah Garcia,sarah.garcia101@example.com,2024-12-18
1330,Emily Jones,emily.jones869@example.com,2024-07-12
1331,Emily Garcia,emily.garcia810@example.com,2025-05-12
1332,Emily Brown,emily.brown44@example.com,2023-12-04
1333,Sarah Smith,sarah.smith380@example.com,2024-03-14
1334,Daniel Rodriguez,daniel.rodriguez213@example.com,2025-09-06
1335,Emma Rodriguez,emma.rodriguez874@example.com,2024-11-30
1336,Michael Garcia,michael.garcia796@example.com,2024-08-06
1337,Laura Smith,laura.smith343@example.com,2023-12-30
1338,John Johnson,john.johnson916@example.com,2023-12-23
1339,Chris Jones,chris.jones109@example.com,2024-04-09
1340,Jane Garcia,jane.garcia991@example.com,2025-09-14
1341,Emily Williams,emily.williams343@example.com,2024-11-11
1342,Sarah Jones,sarah.jones495@example.com,2024-03-20
1343,Daniel Brown,daniel.brown757@example.com,2024-09-29
1344,Emma Smith,emma.smith847@example.com,2024-04-16
1345,Daniel Rodriguez,daniel.rodriguez971@example.com,2024-01-30
1346,Chris Davis,chris.davis594@example.com,2024-06-09
1347,Emma Williams,emma.williams50@example.com,2024-07-01
1348,Emily Davis,emily.davis537@example.com,2024-02-14
1349,Emily Jones,emily.jones397@example.com,2023-12-03
1350,Michael Miller,michael.miller56@example.com,2024-07-12
1351,John Rodriguez,john.rodriguez143@example.com,2025-08-09
1352,John Brown,john.brown306@example.com,2024-12-12
1353,David Garcia,david.garcia478@example.com,2023-12-09
1354,Emma Jones,emma.jones51@example.com,2025-10-07
1355,Michael Williams,michael.williams932@example.com,2025-02-11
1356,Emma Garcia,emma.garcia738@example.com,2025-06-22
1357,Laura Miller,laura.miller237@example.com,2025-10-23
1358,Emma Rodriguez,emma.rodriguez803@example.com,2024-08-28
1359,Laura Martinez,laura.martinez85@example.com,2024-06-06
1360,Emily Miller,emily.miller971@example.com,2024-04-21
1361,Laura Williams,laura.williams10@example.com,2025-09-13
1362,Michael Johnson,michael.johnson579@example.com,2025-07-06
1363,John Smith,john.smith978@example.com,2024-02-12
1364,Jane Brown,jane.brown901@example.com,2024-11-20
1365,Jane Martinez,jane.martinez413@example.com,2024-12-11
1366,Jane Garcia,jane.garcia299@example.com,2024-01-30
1367,Emma Martinez,emma.martinez451@example.com,2024-06-07
1368,Michael Brown,michael.brown155@example.com,2024-05-15
1369,Daniel Miller,daniel.miller287@example.com,2025-03-06
1370,Laura Jones,laura.jones246@example.com,2025-09-12
1371,John Davis,john.davis139@example.com,2024-12-22
1372,Daniel Brown,daniel.brown507@example.com,2024-12-23
1373,Jane Rodriguez,jane.rodriguez203@example.com,2025-10-17
1374,Laura Martinez,laura.martinez731@example.com,2025-09-05
1375,Michael Brown,michael.brown520@example.com,2024-05-01
1376,Sarah Smith,sarah.smith286@example.com,2023-12-20
1377,Laura Williams,laura.williams298@example.com,2024-10-03
1378,Jane Williams,jane.williams929@example.com,2024-01-18
1379,Emily Smith,emily.smith529@example.com,2024-05-01
1380,David Johnson,david.johnson54@example.com,2024-05-27
1381,Laura Williams,laura.williams732@example.com,2025-08-08
1382,Jane Johnson,jane.johnson202@example.com,2024-02-12
1383,Chris Garcia,chris.garcia534@example.com,2024-01-07
1384,Emma Brown,emma.brown761@example.com,2024-09-23
1385,Sarah Davis,sarah.davis561@example.com,2025-04-04
1386,Emily Williams,emily.williams88@example.com,2024-09-19
1387,John Williams,john.williams419@example.com,2025-05-22
1388,Emily Garcia,emily.garcia189@example.com,2024-03-11
1389,Sarah Martinez,sarah.martinez43@example.com,2025-04-15
1390,Michael Williams,michael.williams91@example.com,2024-01-28
1391,Emma Smith,emma.smith88@example.com,2024-07-28
1392,John Rodriguez,john.rodriguez762@example.com,2025-05-15
1393,John Miller,john.miller476@example.com,2024-11-10
1394,Chris Miller,chris.miller594@example.com,2025-07-28
1395,Jane Johnson,jane.johnson160@example.com,2025-02-07
1396,Emily Brown,emily.brown546@example.com,2025-09-12
1397,David Davis,david.davis634@example.com,2025-01-27
1398,David Martinez,david.martinez987@example.com,2024-09-15
1399,John Jones,john.jones547@example.com,2025-08-16
1400,Sarah Smith,sarah.smith898@example.com,2024-03-11
1401,Sarah Johnson,sarah.johnson727@example.com,2025-05-17
1402,David Smith,david.smith102@example.com,2024-06-17
1403,Emma Jones,emma.jones616@example.com,2024-08-01
1404,Laura Smith,laura.smith31@example.com,2024-01-26
1405,Sarah Rodriguez,sarah.rodriguez657@example.com,2024-02-08
1406,Emily Rodriguez,emily.rodriguez928@example.com,2025-04-13
1407,Emma Garcia,emma.garcia928@example.com,2024-12-03
1408,David Miller,david.miller622@example.com,2024-11-29
1409,Daniel Smith,daniel.smith133@example.com,2025-07-07
1410,Laura Jones,laura.jones538@example.com,2025-03-31
1411,Jane Davis,jane.davis785@example.com,2023-12-31
1412,Jane Williams,jane.williams129@example.com,2025-09-13
1413,Chris Miller,chris.miller745@example.com,2025-09-11
1414,Jane Smith,jane.smith513@example.com,2025-11-17
1415,David Smith,david.smith351@example.com,2025-07-28
1416,Sarah Garcia,sarah.garcia373@example.com,2024-07-22
1417,Sarah Williams,sarah.williams673@example.com,2024-02-18
1418,David Rodriguez,david.rodriguez951@example.com,2024-11-05
1419,Emily Rodriguez,emily.rodriguez173@example.com,2025-09-10
1420,Jane Martinez,jane.martinez464@example.com,2024-05-07
1421,Michael Brown,michael.brown807@example.com,2025-01-12
1422,John Garcia,john.garcia790@example.com,2025-01-05
1423,Chris Williams,chris.williams268@example.com,2025-07-11
1424,Daniel Williams,daniel.williams514@example.com,2025-01-02
1425,Michael Jones,michael.jones970@example.com,2024-09-06
1426,John Williams,john.williams532@example.com,2024-03-25
1427,Emma Rodriguez,emma.rodriguez338@example.com,2025-09-01
1428,Laura Johnson,laura.johnson104@example.com,2024-07-31
1429,Daniel Johnson,daniel.johnson722@example.com,2025-11-28
1430,Sarah Smith,sarah.smith383@example.com,2024-07-12
1431,John Garcia,john.garcia621@example.com,2024-11-16
1432,Laura Davis,laura.davis329@example.com,2024-02-05
1433,Laura Davis,laura.davis860@example.com,2025-01-19
1434,Laura Rodriguez,laura.rodriguez508@example.com,2024-12-01
1435,John Rodriguez,john.rodriguez388@example.com,2025-06-24
1436,Emma Garcia,emma.garcia892@example.com,2025-10-11
1437,Emily Miller,emily.miller541@example.com,2024-01-21
1438,Emily Johnson,emily.johnson636@example.com,2025-07-17
1439,Daniel Jones,daniel.jones900@example.com,2024-10-14
1440,John Martinez,john.martinez38@example.com,2025-04-01
1441,John Miller,john.miller46@example.com,2025-05-26
1442,Sarah Jones,sarah.jones877@example.com,2025-06-08
1443,Michael Davis,michael.davis953@example.com,2024-07-09
1444,John Garcia,john.garcia991@example.com,2025-09-23
1445,Emma Martinez,emma.martinez547@example.com,2023-12-01
1446,Jane Miller,jane.miller929@example.com,2023-12-04
1447,Jane Johnson,jane.johnson235@example.com,2024-09-10
1448,Emily Davis,emily.davis397@example.com,2024-11-20
1449,Laura Brown,laura.brown741@example.com,2025-10-16
1450,Michael Johnson,michael.johnson99@example.com,2025-01-16
1451,David Davis,david.davis273@example.com,2025-10-29
1452,Michael Martinez,michael.martinez686@example.com,2025-10-01
1453,Jane Davis,jane.davis286@example.com,2025-03-30
1454,Emily Miller,emily.miller385@example.com,2025-06-23
1455,Sarah Johnson,sarah.johnson915@example.com,2025-11-26
1456,Michael Smith,michael.smith363@example.com,2024-04-02
1457,John Brown,john.brown61@example.com,2025-09-07
1458,David Garcia,david.garcia376@example.com,2024-01-20
1459,Michael Martinez,michael.martinez776@example.com,2025-11-28
1460,Chris Garcia,chris.garcia737@example.com,2025-07-28
1461,Emma Martinez,emma.martinez505@example.com,2024-05-28
1462,Laura Jones,laura.jones849@example.com,2023-12-19
1463,Chris Williams,chris.williams8@example.com,2023-12-18
1464,Jane Martinez,jane.martinez763@example.com,2024-09-01
1465,Emma Garcia,emma.garcia243@example.com,2025-01-26
1466,Jane Martinez,jane.martinez127@example.com,2024-07-12
1467,Daniel Williams,daniel.williams432@example.com,2024-05-01
1468,Emma Martinez,emma.martinez990@example.com,2024-08-31
1469,David Williams,david.williams902@example.com,2023-12-28
1470,David Johnson,david.johnson678@example.com,2025-06-21
1471,Laura Johnson,laura.johnson672@example.com,2025-11-06
1472,Chris Martinez,chris.martinez605@example.com,2024-01-20
1473,Jane Miller,jane.miller232@example.com,2024-02-17
1474,Emily Brown,emily.brown763@example.com,2025-01-17
1475,Emily Williams,emily.williams685@example.com,2024-08-03
1476,Michael Garcia,michael.garcia264@example.com,2024-04-27
1477,John Williams,john.williams467@example.com,2024-05-13
1478,Emma Johnson,emma.johnson540@example.com,2025-01-31
1479,Jane Williams,jane.williams498@example.com,2024-09-18
1480,Emma Jones,emma.jones968@example.com,2025-05-31
1481,John Miller,john.miller68@example.com,2025-01-30
1482,Daniel Garcia,daniel.garcia212@example.com,2024-07-04
1483,John Brown,john.brown734@example.com,2025-08-17
1484,Emily Brown,emily.brown76@example.com,2024-04-23
1485,David Rodriguez,david.rodriguez313@example.com,2023-12-05
1486,David Garcia,david.garcia934@example.com,2024-03-26
1487,Chris Rodriguez,chris.rodriguez312@example.com,2024-01-12
1488,Laura Davis,laura.davis82@example.com,2024-03-20
1489,John Garcia,john.garcia963@example.com,2024-03-01
1490,Emma Johnson,emma.johnson987@example.com,2024-08-25
1491,Chris Johnson,chris.johnson533@example.com,2025-09-27
1492,John Miller,john.miller917@example.com,2024-04-30
1493,Chris Miller,chris.miller303@example.com,2024-01-22
1494,John Brown,john.brown426@example.com,2024-07-05
1495,Michael Jones,michael.jones205@example.com,2024-05-13
1496,Michael Davis,michael.davis12@example.com,2025-10-20
1497,Emma Brown,emma.brown23@example.com,2025-05-05
1498,Emma Williams,emma.williams847@example.com,2024-05-12
1499,Sarah Davis,sarah.davis131@example.com,2025-11-02
1500,Jane Martinez,jane.martinez656@example.com,2024-11-21
